timestamp,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M,RH2M,WS2M
2023-06-01 00:00:00,17.5,22.62,27.44,83.1,4.42
2023-06-01 01:00:00,132.8,166.73,28.5,76.88,4.9
2023-06-01 02:00:00,294.42,372.45,30.62,66.08,5.27
2023-06-01 03:00:00,465.2,575.83,32.76,56.55,5.13
2023-06-01 04:00:00,605.53,743.0,34.53,49.94,4.33
2023-06-01 05:00:00,728.72,853.42,35.87,45.87,3.32
2023-06-01 06:00:00,804.6,874.4,36.93,42.46,2.64
2023-06-01 07:00:00,807.1,852.62,37.76,39.7,2.28
2023-06-01 08:00:00,714.0,758.85,38.19,38.16,2.36
2023-06-01 09:00:00,580.15,605.7,38.15,37.82,2.59
2023-06-01 10:00:00,400.25,411.33,37.67,38.42,2.86
2023-06-01 11:00:00,199.45,205.2,36.56,41.26,3.39
2023-06-01 12:00:00,39.72,40.5,34.27,52.45,3.84
2023-06-01 13:00:00,0.0,0.0,32.42,61.9,4.2
2023-06-01 14:00:00,0.0,0.0,31.48,68.23,4.07
2023-06-01 15:00:00,0.0,0.0,30.89,72.92,4.01
2023-06-01 16:00:00,0.0,0.0,30.55,75.84,4.22
2023-06-01 17:00:00,0.0,0.0,30.28,77.78,4.3
2023-06-01 18:00:00,0.0,0.0,29.98,79.39,4.1
2023-06-01 19:00:00,0.0,0.0,29.75,79.98,3.89
2023-06-01 20:00:00,0.0,0.0,29.52,80.26,3.69
2023-06-01 21:00:00,0.0,0.0,29.22,80.67,3.59
2023-06-01 22:00:00,0.0,0.0,28.93,80.16,3.59
2023-06-01 23:00:00,0.0,0.0,28.67,78.78,3.61
2023-06-02 00:00:00,21.27,22.85,28.57,76.12,3.71
2023-06-02 01:00:00,156.65,170.5,29.27,68.87,4.19
2023-06-02 02:00:00,345.6,380.8,30.89,58.35,4.5
2023-06-02 03:00:00,527.85,587.42,33.07,49.97,4.09
2023-06-02 04:00:00,705.0,756.22,35.0,45.21,3.01
2023-06-02 05:00:00,859.25,868.4,36.47,41.34,2.17
2023-06-02 06:00:00,713.97,715.25,37.65,37.59,1.62
2023-06-02 07:00:00,783.65,879.62,38.45,34.78,1.12
2023-06-02 08:00:00,610.2,612.22,38.75,34.05,0.68
2023-06-02 09:00:00,502.52,504.92,38.4,35.49,0.69
2023-06-02 10:00:00,399.33,422.12,37.56,38.18,1.14
2023-06-02 11:00:00,195.82,209.68,36.68,41.13,1.9
2023-06-02 12:00:00,38.9,41.12,35.29,48.31,2.63
2023-06-02 13:00:00,0.0,0.0,33.66,54.45,3.68
2023-06-02 14:00:00,0.0,0.0,32.94,57.26,4.65
2023-06-02 15:00:00,0.0,0.0,32.25,61.62,4.8
2023-06-02 16:00:00,0.0,0.0,31.65,65.5,4.31
2023-06-02 17:00:00,0.0,0.0,31.16,67.95,3.8
2023-06-02 18:00:00,0.0,0.0,30.67,69.22,3.9
2023-06-02 19:00:00,0.0,0.0,30.27,68.85,4.69
2023-06-02 20:00:00,0.0,0.0,29.91,67.86,5.63
2023-06-02 21:00:00,0.0,0.0,29.55,67.76,6.0
2023-06-02 22:00:00,0.0,0.0,29.11,68.87,5.88
2023-06-02 23:00:00,0.0,0.0,28.74,70.66,5.43
2023-06-03 00:00:00,18.0,22.12,28.64,71.8,5.08
2023-06-03 01:00:00,123.0,164.27,29.76,67.2,5.48
2023-06-03 02:00:00,305.67,370.85,32.16,56.74,5.94
2023-06-03 03:00:00,487.85,576.42,34.65,47.71,5.48
2023-06-03 04:00:00,648.22,745.83,36.58,42.25,4.54
2023-06-03 05:00:00,769.72,859.25,38.13,38.01,3.73
2023-06-03 06:00:00,781.75,900.12,39.35,34.36,3.01
2023-06-03 07:00:00,753.38,872.6,40.36,30.87,2.23
2023-06-03 08:00:00,682.1,774.7,40.75,29.18,1.29
2023-06-03 09:00:00,541.22,616.95,40.13,30.79,0.61
2023-06-03 10:00:00,372.33,417.7,38.68,34.58,1.29
2023-06-03 11:00:00,181.18,206.8,37.09,40.5,2.52
2023-06-03 12:00:00,37.42,40.78,35.0,49.51,3.72
2023-06-03 13:00:00,0.0,0.0,33.46,56.72,4.81
2023-06-03 14:00:00,0.0,0.0,32.42,63.7,4.9
2023-06-03 15:00:00,0.0,0.0,31.83,67.96,4.75
2023-06-03 16:00:00,0.0,0.0,31.52,69.59,4.84
2023-06-03 17:00:00,0.0,0.0,31.23,69.73,5.0
2023-06-03 18:00:00,0.0,0.0,30.96,68.99,5.18
2023-06-03 19:00:00,0.0,0.0,30.58,68.84,5.28
2023-06-03 20:00:00,0.0,0.0,30.18,69.22,5.32
2023-06-03 21:00:00,0.0,0.0,29.77,70.07,5.22
2023-06-03 22:00:00,0.0,0.0,29.35,71.45,5.01
2023-06-03 23:00:00,0.0,0.0,28.97,72.99,4.67
2023-06-04 00:00:00,16.83,21.5,28.74,74.18,4.38
2023-06-04 01:00:00,118.18,156.12,29.79,68.98,4.55
2023-06-04 02:00:00,266.12,354.62,32.3,57.04,4.54
2023-06-04 03:00:00,430.12,555.08,34.78,47.49,3.77
2023-06-04 04:00:00,569.75,722.1,36.64,41.5,2.8
2023-06-04 05:00:00,698.47,833.97,38.07,36.93,2.09
2023-06-04 06:00:00,809.35,883.33,39.21,32.69,1.68
2023-06-04 07:00:00,710.47,858.0,39.69,30.92,1.4
2023-06-04 08:00:00,743.03,762.0,39.28,32.29,1.41
2023-06-04 09:00:00,595.2,606.55,38.18,36.06,1.71
2023-06-04 10:00:00,401.08,410.1,37.22,39.4,1.93
2023-06-04 11:00:00,200.43,202.98,36.16,43.1,2.21
2023-06-04 12:00:00,26.2,26.17,34.87,48.73,2.35
2023-06-04 13:00:00,0.0,0.0,33.55,55.16,2.66
2023-06-04 14:00:00,0.0,0.0,32.67,59.77,3.14
2023-06-04 15:00:00,0.0,0.0,32.0,64.1,3.25
2023-06-04 16:00:00,0.0,0.0,31.47,67.16,3.45
2023-06-04 17:00:00,0.0,0.0,30.95,68.48,4.03
2023-06-04 18:00:00,0.0,0.0,30.23,69.68,4.84
2023-06-04 19:00:00,0.0,0.0,29.42,71.23,5.75
2023-06-04 20:00:00,0.0,0.0,28.75,72.2,6.51
2023-06-04 21:00:00,0.0,0.0,28.31,73.72,6.67
2023-06-04 22:00:00,0.0,0.0,28.09,75.38,6.48
2023-06-04 23:00:00,0.0,0.0,28.13,75.89,6.22
2023-06-05 00:00:00,19.33,21.52,28.3,75.68,5.92
2023-06-05 01:00:00,137.65,158.62,28.8,73.86,5.8
2023-06-05 02:00:00,311.0,360.5,29.63,70.14,5.78
2023-06-05 03:00:00,487.38,563.05,30.69,65.13,5.68
2023-06-05 04:00:00,639.6,730.53,31.82,60.1,5.3
2023-06-05 05:00:00,771.3,842.53,32.91,55.36,4.85
2023-06-05 06:00:00,839.2,900.2,34.01,50.7,4.45
2023-06-05 07:00:00,814.78,878.17,35.03,46.77,4.22
2023-06-05 08:00:00,729.67,785.88,35.94,43.83,4.18
2023-06-05 09:00:00,573.12,633.17,36.42,42.63,4.1
2023-06-05 10:00:00,385.02,436.73,36.24,43.27,3.95
2023-06-05 11:00:00,186.65,222.82,35.78,44.81,3.81
2023-06-05 12:00:00,35.58,45.38,34.64,49.67,3.4
2023-06-05 13:00:00,0.0,0.0,32.99,56.99,3.73
2023-06-05 14:00:00,0.0,0.0,32.04,61.97,4.69
2023-06-05 15:00:00,0.0,0.0,31.19,67.59,5.12
2023-06-05 16:00:00,0.0,0.0,30.63,71.57,5.41
2023-06-05 17:00:00,0.0,0.0,30.21,74.27,5.56
2023-06-05 18:00:00,0.0,0.0,29.87,75.6,5.67
2023-06-05 19:00:00,0.0,0.0,29.47,76.33,5.55
2023-06-05 20:00:00,0.0,0.0,29.03,76.9,5.78
2023-06-05 21:00:00,0.0,0.0,28.65,76.23,6.59
2023-06-05 22:00:00,0.0,0.0,28.39,75.97,6.77
2023-06-05 23:00:00,0.0,0.0,28.24,75.2,6.68
2023-06-06 00:00:00,21.08,24.42,28.18,74.18,6.3
2023-06-06 01:00:00,151.27,185.98,28.79,70.69,6.14
2023-06-06 02:00:00,352.27,404.12,30.28,64.15,6.06
2023-06-06 03:00:00,544.47,611.42,32.34,56.27,5.59
2023-06-06 04:00:00,721.88,778.12,34.35,49.7,4.48
2023-06-06 05:00:00,849.58,888.0,35.8,44.72,3.33
2023-06-06 06:00:00,848.62,920.78,36.83,40.59,2.18
2023-06-06 07:00:00,829.28,896.0,37.42,38.09,0.9
2023-06-06 08:00:00,755.58,801.72,37.35,38.59,0.53
2023-06-06 09:00:00,587.67,646.8,36.96,40.07,1.71
2023-06-06 10:00:00,422.2,447.33,36.35,42.04,2.76
2023-06-06 11:00:00,210.6,229.95,35.41,45.33,3.74
2023-06-06 12:00:00,41.3,47.47,33.95,51.17,4.47
2023-06-06 13:00:00,0.0,0.0,32.54,57.15,5.15
2023-06-06 14:00:00,0.0,0.0,31.7,61.0,5.38
2023-06-06 15:00:00,0.0,0.0,31.09,63.36,5.09
2023-06-06 16:00:00,0.0,0.0,30.52,65.39,4.69
2023-06-06 17:00:00,0.0,0.0,29.9,67.99,4.26
2023-06-06 18:00:00,0.0,0.0,29.18,71.44,3.85
2023-06-06 19:00:00,0.0,0.0,28.48,74.77,3.69
2023-06-06 20:00:00,0.0,0.0,27.83,77.8,3.49
2023-06-06 21:00:00,0.0,0.0,27.25,80.46,3.67
2023-06-06 22:00:00,0.0,0.0,26.9,82.95,4.31
2023-06-06 23:00:00,0.0,0.0,26.81,84.74,4.86
2023-06-07 00:00:00,6.82,22.9,26.87,85.58,5.13
2023-06-07 01:00:00,112.7,170.32,27.29,84.0,5.3
2023-06-07 02:00:00,240.9,377.92,28.04,80.55,5.28
2023-06-07 03:00:00,443.05,581.0,28.89,76.04,5.22
2023-06-07 04:00:00,513.88,746.6,29.64,71.82,5.23
2023-06-07 05:00:00,602.65,855.92,30.12,68.99,5.41
2023-06-07 06:00:00,646.92,896.42,30.24,67.34,5.61
2023-06-07 07:00:00,615.12,868.97,30.2,66.77,5.87
2023-06-07 08:00:00,618.3,773.75,30.17,66.38,6.13
2023-06-07 09:00:00,508.58,620.5,30.19,65.96,6.17
2023-06-07 10:00:00,338.23,425.62,30.14,66.18,6.13
2023-06-07 11:00:00,168.38,216.85,29.8,68.0,6.05
2023-06-07 12:00:00,40.42,45.45,29.18,71.57,5.79
2023-06-07 13:00:00,0.0,0.0,28.5,76.05,5.4
2023-06-07 14:00:00,0.0,0.0,28.21,78.82,5.14
2023-06-07 15:00:00,0.0,0.0,28.14,80.09,4.84
2023-06-07 16:00:00,0.0,0.0,28.09,81.02,4.58
2023-06-07 17:00:00,0.0,0.0,27.99,82.06,4.54
2023-06-07 18:00:00,0.0,0.0,27.78,83.31,4.8
2023-06-07 19:00:00,0.0,0.0,27.6,84.12,5.28
2023-06-07 20:00:00,0.0,0.0,27.46,84.82,5.69
2023-06-07 21:00:00,0.0,0.0,27.38,85.5,5.87
2023-06-07 22:00:00,0.0,0.0,27.37,85.55,5.88
2023-06-07 23:00:00,0.0,0.0,27.38,84.79,5.61
2023-06-08 00:00:00,18.98,22.67,27.51,83.21,5.06
2023-06-08 01:00:00,139.25,169.5,28.43,77.51,4.98
2023-06-08 02:00:00,313.0,376.9,30.36,65.43,5.57
2023-06-08 03:00:00,485.23,580.25,32.5,53.64,5.54
2023-06-08 04:00:00,642.22,746.17,34.19,47.31,4.54
2023-06-08 05:00:00,764.33,856.28,35.39,44.12,3.6
2023-06-08 06:00:00,800.05,896.88,36.08,42.56,3.25
2023-06-08 07:00:00,793.45,869.22,36.29,42.03,3.41
2023-06-08 08:00:00,678.33,772.17,36.07,42.56,3.78
2023-06-08 09:00:00,541.75,616.42,35.39,44.8,3.93
2023-06-08 10:00:00,381.27,418.92,34.46,48.58,3.98
2023-06-08 11:00:00,192.0,209.88,33.46,53.64,4.09
2023-06-08 12:00:00,42.7,43.4,32.1,61.77,4.08
2023-06-08 13:00:00,0.0,0.0,30.86,68.71,4.36
2023-06-08 14:00:00,0.0,0.0,30.2,71.53,4.81
2023-06-08 15:00:00,0.0,0.0,29.66,75.02,5.08
2023-06-08 16:00:00,0.0,0.0,29.19,78.3,5.19
2023-06-08 17:00:00,0.0,0.0,28.86,80.49,5.26
2023-06-08 18:00:00,0.0,0.0,28.56,82.48,5.2
2023-06-08 19:00:00,0.0,0.0,28.29,84.27,4.93
2023-06-08 20:00:00,0.0,0.0,28.06,85.57,4.59
2023-06-08 21:00:00,0.0,0.0,27.98,85.28,4.34
2023-06-08 22:00:00,0.0,0.0,27.88,84.91,3.76
2023-06-08 23:00:00,0.0,0.0,27.7,85.37,3.01
2023-06-09 00:00:00,19.23,21.5,27.67,84.77,2.67
2023-06-09 01:00:00,144.1,161.02,28.16,80.1,3.24
2023-06-09 02:00:00,325.9,365.15,28.83,75.2,3.84
2023-06-09 03:00:00,501.62,568.38,29.48,70.48,4.08
2023-06-09 04:00:00,673.17,735.62,30.12,66.42,3.87
2023-06-09 05:00:00,815.5,847.6,31.02,62.05,3.68
2023-06-09 06:00:00,830.5,891.35,32.38,57.12,3.7
2023-06-09 07:00:00,782.58,866.65,33.59,53.09,3.7
2023-06-09 08:00:00,663.5,773.5,34.42,50.29,3.83
2023-06-09 09:00:00,475.95,621.05,34.8,48.93,4.1
2023-06-09 10:00:00,309.85,426.25,34.64,49.28,4.46
2023-06-09 11:00:00,165.93,217.15,33.84,52.77,4.72
2023-06-09 12:00:00,38.83,46.17,32.21,59.67,4.69
2023-06-09 13:00:00,0.0,0.0,30.74,66.2,4.61
2023-06-09 14:00:00,0.0,0.0,30.11,69.48,4.6
2023-06-09 15:00:00,0.0,0.0,29.6,72.68,4.32
2023-06-09 16:00:00,0.0,0.0,29.22,75.29,4.09
2023-06-09 17:00:00,0.0,0.0,28.88,77.49,3.81
2023-06-09 18:00:00,0.0,0.0,28.46,80.05,3.3
2023-06-09 19:00:00,0.0,0.0,27.97,83.15,2.75
2023-06-09 20:00:00,0.0,0.0,27.57,85.12,2.29
2023-06-09 21:00:00,0.0,0.0,27.2,85.93,1.91
2023-06-09 22:00:00,0.0,0.0,26.81,86.25,1.7
2023-06-09 23:00:00,0.0,0.0,26.51,86.02,1.54
2023-06-10 00:00:00,20.38,22.25,26.55,84.08,1.78
2023-06-10 01:00:00,157.1,168.32,27.59,76.4,2.9
2023-06-10 02:00:00,350.48,377.95,29.61,65.38,4.2
2023-06-10 03:00:00,539.47,583.62,32.18,53.79,4.8
2023-06-10 04:00:00,735.72,751.45,34.19,47.1,4.16
2023-06-10 05:00:00,864.22,866.62,35.71,41.98,3.36
2023-06-10 06:00:00,828.28,828.72,36.57,38.55,2.44
2023-06-10 07:00:00,797.5,798.55,37.27,36.18,1.55
2023-06-10 08:00:00,761.97,802.65,37.36,36.24,0.8
2023-06-10 09:00:00,568.58,648.75,36.72,38.93,0.82
2023-06-10 10:00:00,378.83,450.98,35.81,43.54,1.25
2023-06-10 11:00:00,187.98,234.4,34.54,48.98,1.33
2023-06-10 12:00:00,41.72,50.45,32.73,63.47,1.46
2023-06-10 13:00:00,0.0,0.0,31.28,73.83,1.64
2023-06-10 14:00:00,0.0,0.0,30.49,76.86,1.8
2023-06-10 15:00:00,0.0,0.0,29.92,78.51,2.06
2023-06-10 16:00:00,0.0,0.0,29.46,77.22,2.53
2023-06-10 17:00:00,0.0,0.0,28.96,77.04,3.18
2023-06-10 18:00:00,0.0,0.0,28.37,77.88,4.02
2023-06-10 19:00:00,0.0,0.0,27.9,77.93,4.99
2023-06-10 20:00:00,0.0,0.0,27.6,77.43,5.68
2023-06-10 21:00:00,0.0,0.0,27.44,76.37,5.89
2023-06-10 22:00:00,0.0,0.0,27.27,75.66,5.5
2023-06-10 23:00:00,0.0,0.0,27.02,76.0,4.82
2023-06-11 00:00:00,20.95,24.9,26.86,76.41,4.32
2023-06-11 01:00:00,129.25,191.35,27.5,72.54,4.34
2023-06-11 02:00:00,279.45,411.62,29.0,64.16,4.41
2023-06-11 03:00:00,441.48,620.22,31.09,53.65,4.57
2023-06-11 04:00:00,581.17,787.92,33.22,45.58,4.41
2023-06-11 05:00:00,658.4,898.15,35.02,40.89,4.05
2023-06-11 06:00:00,697.05,952.9,36.53,37.03,3.83
2023-06-11 07:00:00,792.83,928.25,37.69,34.4,3.63
2023-06-11 08:00:00,792.58,834.22,38.35,32.95,3.44
2023-06-11 09:00:00,626.55,681.08,38.47,32.48,3.25
2023-06-11 10:00:00,425.88,482.45,38.11,33.28,3.05
2023-06-11 11:00:00,222.38,260.4,36.58,39.6,2.88
2023-06-11 12:00:00,50.33,58.78,34.01,53.33,3.43
2023-06-11 13:00:00,0.0,0.0,32.2,61.88,3.9
2023-06-11 14:00:00,0.0,0.0,31.35,66.63,4.09
2023-06-11 15:00:00,0.0,0.0,30.72,69.96,4.25
2023-06-11 16:00:00,0.0,0.0,30.23,73.18,4.23
2023-06-11 17:00:00,0.0,0.0,29.8,75.87,4.02
2023-06-11 18:00:00,0.0,0.0,29.4,77.61,3.78
2023-06-11 19:00:00,0.0,0.0,29.1,77.79,3.74
2023-06-11 20:00:00,0.0,0.0,28.81,77.53,3.82
2023-06-11 21:00:00,0.0,0.0,28.49,77.56,3.71
2023-06-11 22:00:00,0.0,0.0,28.16,77.58,3.54
2023-06-11 23:00:00,0.0,0.0,27.85,77.98,3.44
2023-06-12 00:00:00,20.88,27.05,27.68,78.12,3.59
2023-06-12 01:00:00,182.3,204.8,28.2,75.44,4.06
2023-06-12 02:00:00,393.7,426.73,29.62,68.54,4.54
2023-06-12 03:00:00,575.08,632.7,31.52,59.77,4.94
2023-06-12 04:00:00,778.53,797.7,33.24,52.92,4.73
2023-06-12 05:00:00,895.2,899.65,34.64,48.21,4.22
2023-06-12 06:00:00,916.67,920.0,35.66,44.96,3.82
2023-06-12 07:00:00,865.6,874.83,36.31,42.85,3.51
2023-06-12 08:00:00,775.8,820.3,36.58,41.73,3.27
2023-06-12 09:00:00,640.45,669.05,36.57,41.66,3.03
2023-06-12 10:00:00,445.27,472.38,36.3,43.02,2.71
2023-06-12 11:00:00,227.12,253.9,35.32,49.0,2.35
2023-06-12 12:00:00,47.33,57.38,33.48,60.66,2.13
2023-06-12 13:00:00,0.0,0.0,32.11,65.53,2.42
2023-06-12 14:00:00,0.0,0.0,31.55,66.95,2.87
2023-06-12 15:00:00,0.0,0.0,31.08,68.42,3.42
2023-06-12 16:00:00,0.0,0.0,30.6,71.02,3.84
2023-06-12 17:00:00,0.0,0.0,30.11,74.3,4.01
2023-06-12 18:00:00,0.0,0.0,29.63,77.22,4.03
2023-06-12 19:00:00,0.0,0.0,29.15,80.0,3.63
2023-06-12 20:00:00,0.0,0.0,28.69,82.25,2.97
2023-06-12 21:00:00,0.0,0.0,28.14,84.64,2.4
2023-06-12 22:00:00,0.0,0.0,27.64,85.79,2.3
2023-06-12 23:00:00,0.0,0.0,27.27,86.85,2.19
2023-06-13 00:00:00,22.45,24.67,27.1,86.68,2.16
2023-06-13 01:00:00,171.6,188.5,27.5,81.96,2.62
2023-06-13 02:00:00,374.55,402.85,28.44,74.96,3.07
2023-06-13 03:00:00,554.4,605.97,30.06,65.22,3.54
2023-06-13 04:00:00,757.85,770.2,32.05,55.74,3.52
2023-06-13 05:00:00,883.15,883.45,33.96,48.61,3.02
2023-06-13 06:00:00,888.53,888.62,35.17,45.49,2.19
2023-06-13 07:00:00,879.75,899.7,35.88,42.55,1.52
2023-06-13 08:00:00,759.75,808.47,36.16,40.66,0.86
2023-06-13 09:00:00,606.0,657.83,36.04,41.12,0.58
2023-06-13 10:00:00,397.6,461.88,35.49,44.27,1.01
2023-06-13 11:00:00,211.8,244.45,34.77,48.56,1.58
2023-06-13 12:00:00,49.45,54.83,33.2,58.91,2.1
2023-06-13 13:00:00,0.0,0.0,31.53,66.51,3.14
2023-06-13 14:00:00,0.0,0.0,30.74,69.94,4.17
2023-06-13 15:00:00,0.0,0.0,30.22,74.03,4.74
2023-06-13 16:00:00,0.0,0.0,29.84,77.41,4.8
2023-06-13 17:00:00,0.0,0.0,29.52,79.52,4.63
2023-06-13 18:00:00,0.0,0.0,29.22,80.96,4.48
2023-06-13 19:00:00,0.0,0.0,28.86,82.42,4.13
2023-06-13 20:00:00,0.0,0.0,28.57,83.47,3.44
2023-06-13 21:00:00,0.0,0.0,28.43,83.5,2.82
2023-06-13 22:00:00,0.0,0.0,28.14,84.5,2.26
2023-06-13 23:00:00,0.0,0.0,27.83,85.65,2.21
2023-06-14 00:00:00,24.17,25.3,27.51,85.97,2.79
2023-06-14 01:00:00,160.5,195.05,27.57,82.81,3.36
2023-06-14 02:00:00,356.23,413.9,27.99,79.07,2.73
2023-06-14 03:00:00,520.92,618.42,28.99,72.44,1.55
2023-06-14 04:00:00,679.53,783.12,30.39,65.3,1.14
2023-06-14 05:00:00,779.25,892.5,31.92,59.68,3.12
2023-06-14 06:00:00,771.53,934.7,32.92,56.38,4.26
2023-06-14 07:00:00,723.22,908.4,33.3,54.95,4.75
2023-06-14 08:00:00,635.5,814.45,33.38,54.45,4.87
2023-06-14 09:00:00,491.98,661.35,33.42,54.17,4.6
2023-06-14 10:00:00,327.83,463.35,33.47,53.87,4.13
2023-06-14 11:00:00,166.62,244.6,33.21,55.4,3.73
2023-06-14 12:00:00,39.47,54.42,31.96,63.29,3.46
2023-06-14 13:00:00,0.0,0.0,30.71,69.64,3.9
2023-06-14 14:00:00,0.0,0.0,30.24,72.34,4.39
2023-06-14 15:00:00,0.0,0.0,29.83,75.18,4.54
2023-06-14 16:00:00,0.0,0.0,29.51,77.3,4.47
2023-06-14 17:00:00,0.0,0.0,29.24,78.79,4.38
2023-06-14 18:00:00,0.0,0.0,28.99,79.64,4.43
2023-06-14 19:00:00,0.0,0.0,28.75,79.78,4.43
2023-06-14 20:00:00,0.0,0.0,28.47,80.18,4.3
2023-06-14 21:00:00,0.0,0.0,28.22,80.75,4.13
2023-06-14 22:00:00,0.0,0.0,28.0,81.21,3.98
2023-06-14 23:00:00,0.0,0.0,27.84,81.34,3.8
2023-06-15 00:00:00,23.35,24.48,27.77,81.19,3.61
2023-06-15 01:00:00,174.18,191.35,28.22,78.1,3.82
2023-06-15 02:00:00,381.73,410.45,29.0,73.57,3.78
2023-06-15 03:00:00,556.47,616.85,30.2,66.67,3.94
2023-06-15 04:00:00,758.62,783.1,31.49,60.42,3.84
2023-06-15 05:00:00,772.33,772.55,32.63,55.98,3.46
2023-06-15 06:00:00,862.7,863.17,33.71,52.43,2.93
2023-06-15 07:00:00,783.6,784.33,34.83,48.05,2.65
2023-06-15 08:00:00,786.8,820.7,35.88,43.59,2.51
2023-06-15 09:00:00,638.17,671.15,36.55,40.4,2.28
2023-06-15 10:00:00,446.83,475.55,36.78,38.73,1.82
2023-06-15 11:00:00,241.62,256.55,36.35,40.23,1.32
2023-06-15 12:00:00,57.42,59.3,34.61,52.85,1.21
2023-06-15 13:00:00,0.0,0.0,32.47,64.89,1.72
2023-06-15 14:00:00,0.0,0.0,31.38,65.13,2.76
2023-06-15 15:00:00,0.0,0.0,30.45,67.85,3.64
2023-06-15 16:00:00,0.0,0.0,29.73,71.68,4.18
2023-06-15 17:00:00,0.0,0.0,29.17,76.17,4.35
2023-06-15 18:00:00,0.0,0.0,28.78,79.81,4.47
2023-06-15 19:00:00,0.0,0.0,28.59,81.18,4.71
2023-06-15 20:00:00,0.0,0.0,28.41,81.67,4.74
2023-06-15 21:00:00,0.0,0.0,28.14,82.58,4.27
2023-06-15 22:00:00,0.0,0.0,27.78,84.2,3.53
2023-06-15 23:00:00,0.0,0.0,27.49,84.53,2.91
2023-06-16 00:00:00,20.55,24.75,27.52,82.51,2.57
2023-06-16 01:00:00,170.95,191.32,28.92,71.62,3.17
2023-06-16 02:00:00,371.58,409.75,30.86,61.16,3.77
2023-06-16 03:00:00,549.75,615.6,32.98,52.56,4.02
2023-06-16 04:00:00,735.42,781.42,34.54,48.85,3.47
2023-06-16 05:00:00,860.47,890.7,35.67,46.08,2.94
2023-06-16 06:00:00,829.3,829.85,36.52,43.63,2.36
2023-06-16 07:00:00,768.83,770.08,37.29,40.55,1.77
2023-06-16 08:00:00,793.22,798.6,37.73,38.53,1.13
2023-06-16 09:00:00,624.75,669.92,37.7,38.47,0.79
2023-06-16 10:00:00,422.9,472.73,37.16,40.5,0.96
2023-06-16 11:00:00,220.98,253.18,36.03,46.2,1.37
2023-06-16 12:00:00,50.53,58.3,34.13,60.35,1.95
2023-06-16 13:00:00,0.0,0.0,32.41,67.62,2.66
2023-06-16 14:00:00,0.0,0.0,31.46,70.18,3.22
2023-06-16 15:00:00,0.0,0.0,30.72,73.61,3.64
2023-06-16 16:00:00,0.0,0.0,30.17,78.07,4.04
2023-06-16 17:00:00,0.0,0.0,29.84,81.6,4.21
2023-06-16 18:00:00,0.0,0.0,29.72,82.81,3.96
2023-06-16 19:00:00,0.0,0.0,29.66,83.12,3.33
2023-06-16 20:00:00,0.0,0.0,29.49,82.43,3.01
2023-06-16 21:00:00,0.0,0.0,29.22,81.05,3.26
2023-06-16 22:00:00,0.0,0.0,28.87,79.92,3.49
2023-06-16 23:00:00,0.0,0.0,28.59,78.38,3.57
2023-06-17 00:00:00,12.3,22.0,28.39,77.25,3.72
2023-06-17 01:00:00,76.6,169.62,28.57,75.32,3.99
2023-06-17 02:00:00,188.73,377.58,29.03,72.71,4.28
2023-06-17 03:00:00,122.47,579.15,29.82,68.57,4.71
2023-06-17 04:00:00,173.15,742.62,30.71,63.64,4.57
2023-06-17 05:00:00,259.83,847.83,31.42,59.56,4.12
2023-06-17 06:00:00,270.1,888.1,31.77,57.08,3.9
2023-06-17 07:00:00,219.93,867.45,31.72,56.73,4.22
2023-06-17 08:00:00,183.05,774.75,31.54,56.97,4.74
2023-06-17 09:00:00,210.55,621.88,31.2,58.15,4.96
2023-06-17 10:00:00,137.35,424.02,30.44,61.55,5.04
2023-06-17 11:00:00,73.68,212.6,29.42,66.97,4.97
2023-06-17 12:00:00,10.18,46.47,28.44,72.7,4.38
2023-06-17 13:00:00,0.0,0.0,27.73,77.59,3.72
2023-06-17 14:00:00,0.0,0.0,27.48,79.96,3.84
2023-06-17 15:00:00,0.0,0.0,27.35,81.77,4.3
2023-06-17 16:00:00,0.0,0.0,27.25,83.35,4.77
2023-06-17 17:00:00,0.0,0.0,27.16,84.88,4.86
2023-06-17 18:00:00,0.0,0.0,27.03,86.47,4.4
2023-06-17 19:00:00,0.0,0.0,26.89,87.4,4.12
2023-06-17 20:00:00,0.0,0.0,26.8,87.71,3.93
2023-06-17 21:00:00,0.0,0.0,26.75,88.33,3.77
2023-06-17 22:00:00,0.0,0.0,26.73,89.0,3.74
2023-06-17 23:00:00,0.0,0.0,26.76,89.27,3.68
2023-06-18 00:00:00,12.57,19.6,26.84,89.11,3.58
2023-06-18 01:00:00,79.3,154.68,27.24,86.74,3.81
2023-06-18 02:00:00,54.95,357.02,27.89,81.99,4.28
2023-06-18 03:00:00,93.62,559.05,28.65,77.39,4.9
2023-06-18 04:00:00,118.1,724.9,29.47,72.96,5.0
2023-06-18 05:00:00,203.88,835.3,30.36,68.66,4.69
2023-06-18 06:00:00,415.05,879.1,31.05,65.88,4.32
2023-06-18 07:00:00,410.05,856.17,30.99,68.74,3.76
2023-06-18 08:00:00,374.92,765.85,30.54,72.72,3.48
2023-06-18 09:00:00,348.5,616.67,30.15,73.65,3.7
2023-06-18 10:00:00,250.18,425.23,29.45,75.79,3.78
2023-06-18 11:00:00,124.35,218.9,28.59,79.25,3.71
2023-06-18 12:00:00,31.73,49.58,27.72,81.94,3.69
2023-06-18 13:00:00,0.0,0.0,27.11,82.74,3.85
